motif	status	notes
AT1G34670	#PASS	thr=9.5785;max_pssm=11.2399
AT1G35460	#PASS	thr=10.1315;max_pssm=8.7244
AT1G35560	#PASS	thr=9.4765;max_pssm=9.1399
AT1G36060	#PASS	thr=9.7140;max_pssm=9.4013
AT1G42990	#PASS	thr=9.3360;max_pssm=7.7651
AT1G43160	#PASS	thr=9.5635;max_pssm=10.8090
AT1G43700	#PASS	thr=9.8780;max_pssm=9.0939
AT1G44830	#PASS	thr=9.6365;max_pssm=10.9496
AT1G45249	#PASS	thr=9.5195;max_pssm=11.9597
AT1G46264	#PASS	thr=8.2515;max_pssm=12.5900
AT1G46768	#PASS	thr=9.7815;max_pssm=9.2339
AT1G47655	#PASS	thr=9.3610;max_pssm=7.5200
AT1G47870	#PASS	thr=8.8385;max_pssm=11.4783
AT1G49010	#PASS	thr=9.6825;max_pssm=9.5442
AT1G49480	#FAIL	over-dominant-base;thr=9.2040;max_pssm=11.7068
AT1G49560	#PASS	thr=9.6625;max_pssm=8.6644
AT1G49720	#PASS	thr=8.6505;max_pssm=13.0909
AT1G49950	#PASS	thr=9.5520;max_pssm=7.0162
AT1G50640	#PASS	thr=9.5850;max_pssm=10.6711
AT1G51140	#PASS	thr=9.9340;max_pssm=9.2027
AT1G51220	#PASS	thr=9.2150;max_pssm=9.7163
AT1G51600	#PASS	thr=6.0465;max_pssm=16.8408
AT1G51700	#FAIL	over-dominant-base;thr=9.5545;max_pssm=13.0370
AT1G52150	#PASS	thr=9.6230;max_pssm=10.7814
AT1G52880	#PASS	thr=9.5280;max_pssm=11.1190
AT1G52890	#PASS	thr=9.5465;max_pssm=8.3800
AT1G53160	#PASS	thr=8.1205;max_pssm=6.5589
AT1G53170	#PASS	thr=9.6870;max_pssm=10.4414
AT1G53230	#PASS	thr=9.9435;max_pssm=9.7405
AT1G53910	#PASS	thr=9.5830;max_pssm=12.9447
AT1G54330	#PASS	thr=8.8255;max_pssm=13.7250
AT1G55110	#FAIL	over-dominant-base;thr=8.7315;max_pssm=13.2376
AT1G59640	#PASS	thr=9.7285;max_pssm=11.5025
AT1G59750	#PASS	thr=9.3599;max_pssm=6.8931
AT1G60920	#PASS	thr=6.8175;max_pssm=5.9000
AT1G61110	#PASS	thr=9.1417;max_pssm=6.5515
AT1G62300	#PASS	thr=9.8950;max_pssm=11.5193
AT1G63030	#PASS	thr=9.9115;max_pssm=7.5368
AT1G64620	#FAIL	over-dominant-base;thr=9.6515;max_pssm=11.9850
AT1G65620	#PASS	thr=9.3515;max_pssm=13.3599
AT1G65910	#PASS	thr=9.8760;max_pssm=10.4547
AT1G66370	#PASS	thr=9.4960;max_pssm=7.8362
AT1G66420	#PASS	thr=9.2380;max_pssm=13.0943
AT1G66600	#PASS	thr=9.1024;max_pssm=6.7053
AT1G67260	#PASS	thr=9.1190;max_pssm=16.7895
AT1G67710	#PASS	thr=9.6825;max_pssm=8.0261
AT1G68200	#PASS	thr=9.4510;max_pssm=11.2103
AT1G68320	#PASS	thr=9.6880;max_pssm=9.8727
AT1G68550	#PASS	thr=9.5915;max_pssm=10.7900
AT1G68670	#PASS	thr=9.4860;max_pssm=9.5233
AT1G68840	#PASS	thr=9.5152;max_pssm=7.0397
AT1G69010	#PASS	thr=9.8690;max_pssm=10.2933
AT1G69120	#PASS	thr=9.3725;max_pssm=9.0320
AT1G69180	#PASS	thr=9.4491;max_pssm=6.8767
AT1G69310	#PASS	thr=8.2620;max_pssm=6.6469
AT1G69490	#PASS	thr=9.1520;max_pssm=7.6862
AT1G69560	#PASS	thr=9.8110;max_pssm=9.2316
AT1G69570	#FAIL	over-dominant-base;thr=9.0760;max_pssm=17.2768
AT1G69690	#PASS	thr=9.6985;max_pssm=9.9655
AT1G69780	#PASS	thr=9.9005;max_pssm=8.2983
AT1G70000	#PASS	thr=9.3130;max_pssm=7.3418
AT1G70920	#PASS	thr=10.1315;max_pssm=8.1311
AT1G71450	#PASS	thr=9.3500;max_pssm=12.7025
AT1G71930	#PASS	thr=9.1845;max_pssm=8.1499
AT1G72010	#PASS	thr=9.7795;max_pssm=9.9630
AT1G72050	#PASS	thr=9.0085;max_pssm=14.2567
AT1G72360	#PASS	thr=9.4595;max_pssm=12.9876
AT1G72740	#PASS	thr=9.0055;max_pssm=11.4880
AT1G73360	#PASS	thr=10.1560;max_pssm=8.5576
AT1G73730	#PASS	thr=9.3800;max_pssm=13.2128
AT1G74480	#PASS	thr=9.4100;max_pssm=12.4327
AT1G74650	#PASS	thr=9.6025;max_pssm=10.0659
AT1G74840	#PASS	thr=9.9660;max_pssm=8.2767
AT1G74930	#PASS	thr=10.0870;max_pssm=8.2397
AT1G75080	#PASS	thr=9.8665;max_pssm=11.8588
AT1G75240	#PASS	thr=9.4125;max_pssm=7.7533
AT1G75390	#PASS	thr=8.7805;max_pssm=11.6477
AT1G75490	#PASS	thr=9.6300;max_pssm=10.5260
AT1G76420	#PASS	thr=9.5710;max_pssm=11.8682
AT1G76870	#PASS	thr=9.5830;max_pssm=9.0987
AT1G76880	#PASS	thr=9.6660;max_pssm=10.4313
AT1G76890	#PASS	thr=9.5825;max_pssm=9.3880
AT1G77080	#PASS	thr=9.3335;max_pssm=11.2605
AT1G77200	#PASS	thr=9.9165;max_pssm=9.6990
AT1G77640	#PASS	thr=9.8355;max_pssm=12.5083
AT1G77920	#PASS	thr=9.3055;max_pssm=11.7270
AT1G78080	#PASS	thr=8.1320;max_pssm=6.4606
AT1G78700	#PASS	thr=10.1815;max_pssm=8.8595
AT1G79180	#PASS	thr=9.7445;max_pssm=12.0438
AT1G79580	#PASS	thr=9.3875;max_pssm=13.0417
AT1G80840	#PASS	thr=9.7850;max_pssm=9.9783
AT2G01060	#PASS	thr=9.7735;max_pssm=9.8562
AT2G01570	#PASS	thr=9.3830;max_pssm=12.4696
AT2G01760	#PASS	thr=9.4126;max_pssm=6.8220
AT2G01930	#PASS	thr=3.5340;max_pssm=21.0111
AT2G01940	#FAIL	over-dominant-base;thr=9.1650;max_pssm=11.5933
AT2G02070	#FAIL	over-dominant-base;thr=8.7645;max_pssm=12.5375
AT2G02080	#FAIL	over-dominant-base;thr=8.5125;max_pssm=12.9137
AT2G02450	#PASS	thr=9.6390;max_pssm=11.0217
AT2G02540	#PASS	thr=9.8925;max_pssm=9.9280
AT2G02820	#PASS	thr=9.5145;max_pssm=9.2424
AT2G03340	#PASS	thr=9.8750;max_pssm=8.8896
AT2G03500	#PASS	thr=9.6920;max_pssm=8.4033
AT2G03710	#PASS	thr=9.6175;max_pssm=10.8316
AT2G04038	#PASS	thr=8.7105;max_pssm=11.2627
AT2G04880	#PASS	thr=9.8240;max_pssm=9.1262
AT2G06200	#PASS	thr=9.7635;max_pssm=9.1527
AT2G15740	#PASS	thr=9.0115;max_pssm=7.5067
AT2G17180	#PASS	thr=8.6240;max_pssm=6.7762
AT2G17950	#PASS	thr=9.6935;max_pssm=8.9753
AT2G18060	#PASS	thr=9.1525;max_pssm=8.0770
AT2G18160	#PASS	thr=9.2070;max_pssm=11.4931
AT2G18300	#PASS	thr=9.8080;max_pssm=8.2888
AT2G18350	#PASS	thr=9.7920;max_pssm=9.9017
AT2G18380	#PASS	thr=9.3605;max_pssm=8.3783
AT2G20110	#PASS	thr=9.1685;max_pssm=11.4439
AT2G20180	#PASS	thr=9.8230;max_pssm=9.2281
AT2G20400	#PASS	thr=9.5980;max_pssm=10.8702
AT2G20570	#PASS	thr=9.1900;max_pssm=7.4216
AT2G21230	#PASS	thr=8.8785;max_pssm=7.1185
AT2G21900	#PASS	thr=9.7565;max_pssm=8.7225
AT2G22300	#PASS	thr=7.4650;max_pssm=5.9335
AT2G22430	#PASS	thr=9.2365;max_pssm=7.5500
AT2G22540	#PASS	thr=9.4525;max_pssm=11.0790
AT2G22750	#PASS	thr=9.5135;max_pssm=11.6418
AT2G23290	#PASS	thr=9.4860;max_pssm=9.2200
AT2G23320	#PASS	thr=9.8485;max_pssm=8.8633
AT2G23340	#PASS	thr=10.0130;max_pssm=10.7052
AT2G24260	#PASS	thr=8.5585;max_pssm=6.7426
AT2G24430	#PASS	thr=9.5820;max_pssm=11.4017
AT2G24570	#PASS	thr=9.6425;max_pssm=10.5669
AT2G25000	#PASS	thr=9.5235;max_pssm=7.8932
AT2G26960	#PASS	thr=9.1190;max_pssm=7.4067
AT2G27300	#PASS	thr=9.5660;max_pssm=12.1354
AT2G28550	#PASS	thr=9.6455;max_pssm=8.1657
AT2G28810	#FAIL	over-dominant-base;thr=9.5250;max_pssm=13.4800
AT2G30250	#PASS	thr=9.8945;max_pssm=8.6778
AT2G30340	#PASS	thr=9.5395;max_pssm=11.2573
AT2G30590	#PASS	thr=9.7980;max_pssm=9.5438
AT2G31220	#PASS	thr=9.8610;max_pssm=9.4547
AT2G31230	#PASS	thr=9.7215;max_pssm=10.5017
AT2G32460	#PASS	thr=9.3500;max_pssm=9.5167
AT2G33550	#PASS	thr=9.3890;max_pssm=10.3432
AT2G33710	#PASS	thr=9.5945;max_pssm=10.7804
AT2G33810	#PASS	thr=9.4814;max_pssm=7.1013
AT2G33860	#PASS	thr=9.7330;max_pssm=7.9378
AT2G35530	#PASS	thr=9.5655;max_pssm=10.7525
AT2G35700	#PASS	thr=9.7640;max_pssm=9.8930
AT2G36010	#PASS	thr=9.8200;max_pssm=10.0207
AT2G36270	#PASS	thr=9.5690;max_pssm=11.8185
AT2G36610	#PASS	thr=8.6560;max_pssm=7.5545
AT2G37590	#FAIL	over-dominant-base;thr=9.6965;max_pssm=10.3517
AT2G38090	#PASS	thr=9.4525;max_pssm=13.0156
AT2G38300	#PASS	thr=9.6080;max_pssm=8.1717
AT2G38340	#PASS	thr=9.9100;max_pssm=10.5494
AT2G38470	#PASS	thr=9.9175;max_pssm=8.8027
AT2G38880	#PASS	thr=10.0550;max_pssm=7.8621
AT2G40220	#PASS	thr=8.8560;max_pssm=6.9388
AT2G40260	#PASS	thr=9.7335;max_pssm=9.9733
AT2G40340	#PASS	thr=9.1795;max_pssm=14.0425
AT2G40620	#PASS	thr=9.7210;max_pssm=8.1541
AT2G40740	#PASS	thr=9.8665;max_pssm=9.1352
AT2G41690	#PASS	thr=9.4625;max_pssm=11.0200
AT2G41835	#FAIL	over-dominant-base;thr=8.2821;max_pssm=6.9375
AT2G42200	#PASS	thr=8.7420;max_pssm=7.2167
AT2G42280	#PASS	thr=10.0410;max_pssm=8.2054
AT2G42400	#PASS	thr=9.5575;max_pssm=8.9983
AT2G42430	#PASS	thr=9.3135;max_pssm=10.2059
AT2G43000	#PASS	thr=9.6765;max_pssm=11.0067
AT2G43010	#PASS	thr=9.3585;max_pssm=7.2017
AT2G44745	#PASS	thr=9.7360;max_pssm=7.6590
AT2G44840	#PASS	thr=9.8880;max_pssm=10.3754
AT2G44940	#PASS	thr=9.8565;max_pssm=9.8375
AT2G45190	#PASS	thr=8.8420;max_pssm=7.1493
AT2G45410	#PASS	thr=9.4675;max_pssm=10.4483
AT2G45420	#PASS	thr=9.3340;max_pssm=11.5417
AT2G45650	#PASS	thr=8.5550;max_pssm=13.8506
AT2G45660	#FAIL	over-dominant-base;thr=9.4460;max_pssm=13.2258
AT2G45680	#PASS	thr=8.5955;max_pssm=14.6278
AT2G46130	#PASS	thr=9.7430;max_pssm=10.3063
AT2G46270	#PASS	thr=9.5115;max_pssm=11.0604
AT2G46400	#PASS	thr=9.6500;max_pssm=8.9923
AT2G46510	#PASS	thr=9.3489;max_pssm=7.4197
AT2G46590	#FAIL	over-dominant-base;thr=9.6735;max_pssm=8.0633
AT2G46680	#PASS	thr=9.7135;max_pssm=10.1633
AT2G46770	#PASS	thr=9.7425;max_pssm=10.7852
AT2G46830	#PASS	thr=9.6247;max_pssm=7.6829
AT2G47070	#PASS	thr=9.8290;max_pssm=8.4541
AT2G47260	#PASS	thr=9.7666;max_pssm=7.2297
AT2G47460	#PASS	thr=9.9455;max_pssm=8.3390
AT3G01220	#PASS	thr=10.2350;max_pssm=8.8826
AT3G01470	#PASS	thr=10.2020;max_pssm=8.7181
AT3G01530	#PASS	thr=9.5315;max_pssm=10.8342
AT3G01970	#PASS	thr=9.4930;max_pssm=10.0200
AT3G02150	#PASS	thr=9.3935;max_pssm=10.6923
AT3G02940	#PASS	thr=9.6060;max_pssm=10.6333
AT3G02990	#PASS	thr=9.0515;max_pssm=10.8898
AT3G03200	#PASS	thr=9.8615;max_pssm=10.6319
AT3G03660	#PASS	thr=9.8995;max_pssm=8.5894
AT3G04030	#PASS	thr=9.8095;max_pssm=9.1488
AT3G04060	#PASS	thr=9.0250;max_pssm=13.5365
AT3G04070	#PASS	thr=9.3200;max_pssm=9.3267
AT3G06490	#PASS	thr=9.5645;max_pssm=9.5051
AT3G06740	#PASS	thr=7.2490;max_pssm=16.1637
AT3G08500	#PASS	thr=9.3315;max_pssm=7.9054
AT3G09230	#PASS	thr=9.6700;max_pssm=11.2083
AT3G09600	#PASS	thr=9.8820;max_pssm=9.5953
AT3G09735	#PASS	thr=8.6890;max_pssm=11.9231
AT3G10030	#PASS	thr=9.7330;max_pssm=10.0819
AT3G10113	#PASS	thr=10.0115;max_pssm=10.3907
AT3G10480	#PASS	thr=9.4285;max_pssm=11.3239
AT3G10490	#PASS	thr=9.3590;max_pssm=12.8438
AT3G10500	#PASS	thr=8.6850;max_pssm=12.5803
AT3G10580	#PASS	thr=9.7550;max_pssm=9.9643
AT3G10800	#PASS	thr=9.9035;max_pssm=10.2172
AT3G11020	#PASS	thr=9.7625;max_pssm=11.9828
AT3G11280	#PASS	thr=9.6605;max_pssm=9.4897
AT3G11440	#PASS	thr=9.1175;max_pssm=8.1636
AT3G12130	#PASS	thr=9.3485;max_pssm=9.0333
AT3G12250	#PASS	thr=9.2805;max_pssm=11.0431
AT3G12720	#PASS	thr=9.7975;max_pssm=11.1402
AT3G12730	#PASS	thr=9.3530;max_pssm=10.7333
AT3G12820	#PASS	thr=9.8990;max_pssm=9.9231
AT3G12910	#PASS	thr=9.9330;max_pssm=10.4330
AT3G13040	#FAIL	over-dominant-base;thr=9.6035;max_pssm=7.4395
AT3G13810	#FAIL	over-dominant-base;thr=9.4850;max_pssm=13.4965
AT3G14180	#PASS	thr=9.6940;max_pssm=8.7843
AT3G15030	#PASS	thr=9.8264;max_pssm=7.5899
AT3G15170	#PASS	thr=9.8510;max_pssm=10.7192
AT3G15210	#PASS	thr=9.6570;max_pssm=10.7219
AT3G15270	#PASS	thr=10.1885;max_pssm=9.2826
AT3G15500	#PASS	thr=9.6035;max_pssm=11.8131
AT3G15510	#PASS	thr=8.7395;max_pssm=12.6327
AT3G16280	#PASS	thr=9.5870;max_pssm=9.4029
AT3G16770	#PASS	thr=8.7596;max_pssm=6.4292
AT3G17730	#PASS	thr=9.7960;max_pssm=10.8200
AT3G18400	#PASS	thr=9.7085;max_pssm=10.7563
AT3G20310	#PASS	thr=9.4385;max_pssm=12.9460
AT3G20770	#PASS	thr=9.3575;max_pssm=9.9067
AT3G20840	#PASS	thr=9.4895;max_pssm=11.9897
AT3G21175	#PASS	thr=5.7565;max_pssm=14.2279
AT3G22170	#PASS	thr=9.8700;max_pssm=8.5319
AT3G22760	#PASS	thr=8.6428;max_pssm=6.3212
AT3G22780	#PASS	thr=9.0700;max_pssm=11.6591
AT3G22830	#PASS	thr=9.3870;max_pssm=11.2850
AT3G23210	#PASS	thr=9.6215;max_pssm=12.6102
AT3G23220	#PASS	thr=9.6015;max_pssm=10.8680
AT3G23240	#PASS	thr=9.7985;max_pssm=14.5749
AT3G23250	#PASS	thr=9.5295;max_pssm=11.5674
AT3G23690	#PASS	thr=9.9720;max_pssm=9.6667
AT3G24050	#PASS	thr=9.4620;max_pssm=10.7768
AT3G24120	#PASS	thr=8.2494;max_pssm=6.0867
AT3G24520	#PASS	thr=9.6270;max_pssm=9.4700
AT3G24650	#PASS	thr=9.2975;max_pssm=7.1951
AT3G25730	#PASS	thr=9.7955;max_pssm=7.0715
AT3G25990	#PASS	thr=6.2065;max_pssm=15.7308
AT3G26620	#PASS	thr=9.4995;max_pssm=9.7160
AT3G26790	#PASS	thr=9.8775;max_pssm=10.4058
AT3G27010	#PASS	thr=9.4180;max_pssm=12.8915
AT3G27785	#PASS	thr=9.7315;max_pssm=11.2662
AT3G28910	#PASS	thr=9.4940;max_pssm=9.7929
AT3G28920	#PASS	thr=9.8400;max_pssm=9.8683
AT3G30210	#PASS	thr=9.6060;max_pssm=9.3874
AT3G30530	#PASS	thr=7.1510;max_pssm=11.0746
AT3G45150	#PASS	thr=9.8380;max_pssm=9.3125
AT3G45170	#PASS	thr=9.6165;max_pssm=9.9401
AT3G45610	#PASS	thr=9.6230;max_pssm=11.9933
AT3G46070	#PASS	thr=9.6050;max_pssm=9.2376
AT3G46090	#PASS	thr=8.0210;max_pssm=7.2241
AT3G46640	#PASS	thr=8.7790;max_pssm=8.3069
AT3G47500	#FAIL	over-dominant-base;thr=9.5675;max_pssm=12.3967
AT3G47600	#PASS	thr=9.7430;max_pssm=11.1376
AT3G47620	#PASS	thr=3.8930;max_pssm=15.1277
AT3G48160	#PASS	thr=5.4300;max_pssm=16.0337
AT3G48430	#FAIL	over-dominant-base;thr=9.4910;max_pssm=10.1407
AT3G49530	#PASS	thr=10.0255;max_pssm=10.4615
AT3G49690	#FAIL	over-dominant-base;thr=8.6725;max_pssm=10.9500
AT3G49930	#PASS	thr=8.6286;max_pssm=6.3922
AT3G50060	#PASS	thr=9.3210;max_pssm=8.9217
AT3G50260	#PASS	thr=9.7355;max_pssm=10.2283
AT3G50410	#PASS	thr=9.5335;max_pssm=12.6883
AT3G50700	#FAIL	over-dominant-base;thr=8.3785;max_pssm=11.9362
AT3G51060	#PASS	thr=10.1165;max_pssm=8.2390
AT3G51080	#PASS	thr=9.8135;max_pssm=9.6379
AT3G52440	#PASS	thr=9.5015;max_pssm=7.7028
AT3G53200	#PASS	thr=8.7145;max_pssm=11.8607
AT3G54340	#PASS	thr=9.5365;max_pssm=10.7560
AT3G54990	#PASS	thr=9.8074;max_pssm=7.2721
AT3G55370	#FAIL	over-dominant-base;thr=9.3455;max_pssm=14.0833
AT3G56400	#PASS	thr=9.5850;max_pssm=10.3623
AT3G56850	#PASS	thr=9.5255;max_pssm=10.8763
AT3G57230	#PASS	thr=9.3985;max_pssm=11.2129
AT3G57600	#FAIL	over-dominant-base;thr=9.8205;max_pssm=9.0900
AT3G57920	#PASS	thr=9.9275;max_pssm=10.1992
AT3G58630	#PASS	thr=9.6490;max_pssm=10.2180
AT3G58780	#PASS	thr=9.4255;max_pssm=10.7538
AT3G59060	#PASS	thr=9.5451;max_pssm=6.9720
AT3G60030	#PASS	thr=7.4583;max_pssm=5.5718
AT3G60490	#PASS	thr=9.8690;max_pssm=10.0154
AT3G60530	#PASS	thr=9.6605;max_pssm=9.6229
AT3G60580	#PASS	thr=7.7753;max_pssm=5.6917
AT3G61120	#PASS	thr=8.0495;max_pssm=13.4795
AT3G61150	#PASS	thr=9.9485;max_pssm=8.6761
AT3G61250	#PASS	thr=9.7635;max_pssm=9.7968
AT3G61890	#PASS	thr=9.0495;max_pssm=7.3863
AT3G61910	#PASS	thr=8.9840;max_pssm=8.5117
AT3G62420	#PASS	thr=9.0095;max_pssm=11.6271
AT4G00050	#PASS	thr=9.4063;max_pssm=7.0237
AT4G00250	#PASS	thr=9.7655;max_pssm=9.7399
AT4G00270	#PASS	thr=9.2631;max_pssm=6.8706
AT4G00730	#PASS	thr=9.9915;max_pssm=8.8395
AT4G01250	#PASS	thr=9.7215;max_pssm=10.1586
AT4G01280	#PASS	thr=9.8140;max_pssm=9.3573
AT4G01500	#PASS	thr=9.4320;max_pssm=9.7983
AT4G01540	#PASS	thr=9.9530;max_pssm=10.4491
AT4G01550	#PASS	thr=9.8875;max_pssm=9.9727
AT4G01680	#PASS	thr=9.7070;max_pssm=9.3263
AT4G01720	#PASS	thr=9.7480;max_pssm=11.4338
AT4G04450	#PASS	thr=9.9065;max_pssm=12.1230
AT4G05100	#PASS	thr=9.8750;max_pssm=9.0154
AT4G06746	#PASS	thr=9.9990;max_pssm=11.3170
AT4G10350	#PASS	thr=9.2795;max_pssm=13.2771
AT4G11660	#PASS	thr=8.8585;max_pssm=11.6020
AT4G14410	#PASS	thr=9.5440;max_pssm=9.3540
AT4G14770	#PASS	thr=9.0220;max_pssm=11.4624
AT4G15090	#PASS	thr=10.0785;max_pssm=10.1997
AT4G16110	#PASS	thr=9.1950;max_pssm=7.2985
AT4G16150	#PASS	thr=9.3800;max_pssm=10.4617
AT4G16430	#PASS	thr=9.2730;max_pssm=6.8412
AT4G16750	#PASS	thr=9.6340;max_pssm=9.5833
AT4G17460	#PASS	thr=9.6930;max_pssm=7.6416
AT4G17490	#PASS	thr=9.2845;max_pssm=13.4776
AT4G17785	#PASS	thr=9.7850;max_pssm=9.5385
AT4G17880	#PASS	thr=9.5982;max_pssm=6.9373
AT4G17980	#PASS	thr=9.7375;max_pssm=10.1145
AT4G18170	#PASS	thr=9.7815;max_pssm=9.4030
AT4G18390	#PASS	thr=8.2690;max_pssm=6.6756
AT4G18450	#PASS	thr=9.5255;max_pssm=11.8547
AT4G18770	#PASS	thr=9.8170;max_pssm=9.7727
AT4G18880	#PASS	thr=9.1605;max_pssm=13.3356
AT4G18890	#PASS	thr=10.0640;max_pssm=8.8492
AT4G18960	#PASS	thr=9.4640;max_pssm=12.2036
AT4G21030	#FAIL	over-dominant-base;thr=9.6415;max_pssm=12.4231
AT4G21040	#PASS	thr=8.2910;max_pssm=10.8155
AT4G21080	#PASS	thr=9.6005;max_pssm=9.8033
AT4G21330	#PASS	thr=7.1130;max_pssm=11.4545
AT4G22070	#PASS	thr=9.9270;max_pssm=11.5697
AT4G23550	#PASS	thr=9.8195;max_pssm=8.9680
AT4G23750	#FAIL	over-dominant-base;thr=9.5378;max_pssm=6.9016
AT4G24020	#PASS	thr=9.3830;max_pssm=8.8471
AT4G24240	#PASS	thr=8.8310;max_pssm=11.2020
AT4G24470	#PASS	thr=9.2245;max_pssm=11.2024
AT4G25470	#PASS	thr=9.9600;max_pssm=9.6202
AT4G25480	#PASS	thr=9.5690;max_pssm=8.9028
AT4G25490	#PASS	thr=9.6270;max_pssm=8.3700
AT4G26640	#PASS	thr=9.9040;max_pssm=8.8383
AT4G27950	#PASS	thr=9.1840;max_pssm=14.0929
AT4G28110	#PASS	thr=9.6970;max_pssm=10.0815
AT4G28140	#PASS	thr=9.6050;max_pssm=11.5467
AT4G28500	#PASS	thr=9.6600;max_pssm=9.4908
AT4G29000	#PASS	thr=9.5645;max_pssm=7.5511
AT4G29230	#PASS	thr=9.8250;max_pssm=9.8631
AT4G30080	#PASS	thr=1.4785;max_pssm=18.7030
AT4G30980	#PASS	thr=9.5400;max_pssm=11.0294
AT4G31060	#PASS	thr=9.7920;max_pssm=11.8617
